date,resume template,isPartial,State
2018-06-01,4.0,False,KY
2018-07-01,0.0,False,KY
2018-08-01,8.0,False,KY
2018-09-01,17.0,False,KY
2018-10-01,21.0,False,KY
2018-11-01,13.0,False,KY
2018-12-01,17.0,False,KY
2019-01-01,32.0,False,KY
2011-01-01,62.0,False,LA
2011-02-01,43.0,False,LA
2011-03-01,90.0,False,LA
2011-04-01,93.0,False,LA
2011-05-01,21.0,False,LA
2011-06-01,56.0,False,LA
2011-07-01,98.0,False,LA
2011-08-01,49.0,False,LA
2011-09-01,87.0,False,LA
2011-10-01,73.0,False,LA
2011-11-01,63.0,False,LA
2011-12-01,100.0,False,LA
2012-01-01,66.0,False,LA
2012-02-01,61.0,False,LA
2012-03-01,70.0,False,LA
2012-04-01,34.0,False,LA
2012-05-01,45.0,False,LA
2012-06-01,81.0,False,LA
2012-07-01,45.0,False,LA
2012-08-01,20.0,False,LA
2012-09-01,39.0,False,LA
2012-10-01,57.0,False,LA
2012-11-01,55.0,False,LA
2012-12-01,31.0,False,LA
2013-01-01,26.0,False,LA
2013-02-01,52.0,False,LA
2013-03-01,38.0,False,LA
2013-04-01,70.0,False,LA
2013-05-01,30.0,False,LA
2013-06-01,62.0,False,LA
2013-07-01,73.0,False,LA
2013-08-01,49.0,False,LA
2013-09-01,66.0,False,LA
2013-10-01,47.0,False,LA
2013-11-01,68.0,False,LA
2013-12-01,30.0,False,LA
2014-01-01,45.0,False,LA
2014-02-01,66.0,False,LA
2014-03-01,29.0,False,LA
2014-04-01,54.0,False,LA
2014-05-01,43.0,False,LA
2014-06-01,38.0,False,LA
2014-07-01,20.0,False,LA
2014-08-01,57.0,False,LA
2014-09-01,29.0,False,LA
2014-10-01,45.0,False,LA
2014-11-01,25.0,False,LA
2014-12-01,55.0,False,LA
2015-01-01,53.0,False,LA
2015-02-01,46.0,False,LA
2015-03-01,44.0,False,LA
2015-04-01,39.0,False,LA
2015-05-01,34.0,False,LA
2015-06-01,14.0,False,LA
2015-07-01,30.0,False,LA
2015-08-01,21.0,False,LA
2015-09-01,76.0,False,LA
2015-10-01,27.0,False,LA
2015-11-01,63.0,False,LA
2015-12-01,61.0,False,LA
2016-01-01,23.0,False,LA
2016-02-01,49.0,False,LA
2016-03-01,31.0,False,LA
2016-04-01,46.0,False,LA
2016-05-01,41.0,False,LA
2016-06-01,28.0,False,LA
2016-07-01,32.0,False,LA
2016-08-01,28.0,False,LA
2016-09-01,18.0,False,LA
2016-10-01,52.0,False,LA
2016-11-01,21.0,False,LA
2016-12-01,4.0,False,LA
2017-01-01,19.0,False,LA
2017-02-01,30.0,False,LA
2017-03-01,15.0,False,LA
2017-04-01,41.0,False,LA
2017-05-01,20.0,False,LA
2017-06-01,30.0,False,LA
2017-07-01,9.0,False,LA
2017-08-01,32.0,False,LA
2017-09-01,29.0,False,LA
2017-10-01,35.0,False,LA
2017-11-01,24.0,False,LA
2017-12-01,8.0,False,LA
2018-01-01,41.0,False,LA
2018-02-01,24.0,False,LA
2018-03-01,18.0,False,LA
2018-04-01,46.0,False,LA
2018-05-01,30.0,False,LA
2018-06-01,28.0,False,LA
2018-07-01,31.0,False,LA
2018-08-01,15.0,False,LA
2018-09-01,31.0,False,LA
2018-10-01,23.0,False,LA
2018-11-01,27.0,False,LA
2018-12-01,27.0,False,LA
2019-01-01,15.0,False,LA
2011-01-01,13.0,False,ME
2011-02-01,28.0,False,ME
2011-03-01,12.0,False,ME
2011-04-01,52.0,False,ME
2011-05-01,48.0,False,ME
2011-06-01,41.0,False,ME
2011-07-01,54.0,False,ME
2011-08-01,36.0,False,ME
2011-09-01,63.0,False,ME
2011-10-01,35.0,False,ME
2011-11-01,60.0,False,ME
2011-12-01,46.0,False,ME
2012-01-01,43.0,False,ME
2012-02-01,89.0,False,ME
2012-03-01,53.0,False,ME
2012-04-01,100.0,False,ME
2012-05-01,85.0,False,ME
2012-06-01,23.0,False,ME
2012-07-01,21.0,False,ME
2012-08-01,94.0,False,ME
2012-09-01,31.0,False,ME
2012-10-01,46.0,False,ME
2012-11-01,49.0,False,ME
2012-12-01,57.0,False,ME
2013-01-01,42.0,False,ME
2013-02-01,29.0,False,ME
2013-03-01,61.0,False,ME
2013-04-01,72.0,False,ME
2013-05-01,90.0,False,ME
2013-06-01,0.0,False,ME
2013-07-01,0.0,False,ME
2013-08-01,9.0,False,ME
2013-09-01,58.0,False,ME
2013-10-01,33.0,False,ME
2013-11-01,51.0,False,ME
2013-12-01,17.0,False,ME
2014-01-01,47.0,False,ME
2014-02-01,44.0,False,ME
2014-03-01,46.0,False,ME
2014-04-01,25.0,False,ME
2014-05-01,61.0,False,ME
2014-06-01,0.0,False,ME
2014-07-01,19.0,False,ME
2014-08-01,39.0,False,ME
2014-09-01,27.0,False,ME
2014-10-01,17.0,False,ME
2014-11-01,67.0,False,ME
2014-12-01,27.0,False,ME
2015-01-01,43.0,False,ME
2015-02-01,57.0,False,ME
2015-03-01,60.0,False,ME
2015-04-01,81.0,False,ME
2015-05-01,19.0,False,ME
2015-06-01,47.0,False,ME
2015-07-01,52.0,False,ME
2015-08-01,42.0,False,ME
2015-09-01,32.0,False,ME
2015-10-01,16.0,False,ME
2015-11-01,33.0,False,ME
2015-12-01,16.0,False,ME
2016-01-01,29.0,False,ME
2016-02-01,45.0,False,ME
2016-03-01,41.0,False,ME
2016-04-01,7.0,False,ME
2016-05-01,63.0,False,ME
2016-06-01,23.0,False,ME
2016-07-01,14.0,False,ME
2016-08-01,50.0,False,ME
2016-09-01,21.0,False,ME
2016-10-01,13.0,False,ME
2016-11-01,14.0,False,ME
2016-12-01,0.0,False,ME
2017-01-01,19.0,False,ME
2017-02-01,34.0,False,ME
2017-03-01,24.0,False,ME
2017-04-01,20.0,False,ME
2017-05-01,46.0,False,ME
2017-06-01,28.0,False,ME
2017-07-01,13.0,False,ME
2017-08-01,24.0,False,ME
2017-09-01,6.0,False,ME
2017-10-01,12.0,False,ME
2017-11-01,19.0,False,ME
2017-12-01,25.0,False,ME
2018-01-01,28.0,False,ME
2018-02-01,51.0,False,ME
2018-03-01,17.0,False,ME
2018-04-01,25.0,False,ME
2018-05-01,29.0,False,ME
2018-06-01,31.0,False,ME
2018-07-01,6.0,False,ME
2018-08-01,17.0,False,ME
2018-09-01,36.0,False,ME
2018-10-01,23.0,False,ME
2018-11-01,18.0,False,ME
2018-12-01,12.0,False,ME
2019-01-01,30.0,False,ME
2011-01-01,13.0,False,MD
2011-02-01,28.0,False,MD
2011-03-01,61.0,False,MD
2011-04-01,93.0,False,MD
2011-05-01,56.0,False,MD
2011-06-01,45.0,False,MD
2011-07-01,36.0,False,MD
2011-08-01,61.0,False,MD
2011-09-01,97.0,False,MD
2011-10-01,95.0,False,MD
2011-11-01,60.0,False,MD
2011-12-01,56.0,False,MD
2012-01-01,65.0,False,MD
2012-02-01,92.0,False,MD
2012-03-01,77.0,False,MD
2012-04-01,51.0,False,MD
2012-05-01,75.0,False,MD
2012-06-01,64.0,False,MD
2012-07-01,71.0,False,MD
2012-08-01,44.0,False,MD
2012-09-01,79.0,False,MD
2012-10-01,69.0,False,MD
2012-11-01,48.0,False,MD
2012-12-01,33.0,False,MD
2013-01-01,62.0,False,MD
2013-02-01,73.0,False,MD
2013-03-01,54.0,False,MD
2013-04-01,61.0,False,MD
2013-05-01,59.0,False,MD
2013-06-01,53.0,False,MD
2013-07-01,76.0,False,MD
2013-08-01,73.0,False,MD
2013-09-01,80.0,False,MD
2013-10-01,81.0,False,MD
2013-11-01,67.0,False,MD
2013-12-01,34.0,False,MD
2014-01-01,70.0,False,MD
2014-02-01,51.0,False,MD
2014-03-01,64.0,False,MD
2014-04-01,86.0,False,MD
2014-05-01,70.0,False,MD
2014-06-01,49.0,False,MD
2014-07-01,50.0,False,MD
2014-08-01,74.0,False,MD
2014-09-01,77.0,False,MD
2014-10-01,65.0,False,MD
2014-11-01,69.0,False,MD
2014-12-01,40.0,False,MD
2015-01-01,61.0,False,MD
2015-02-01,100.0,False,MD
2015-03-01,46.0,False,MD
2015-04-01,39.0,False,MD
2015-05-01,69.0,False,MD
2015-06-01,70.0,False,MD
2015-07-01,52.0,False,MD
2015-08-01,74.0,False,MD
2015-09-01,68.0,False,MD
2015-10-01,45.0,False,MD
2015-11-01,43.0,False,MD
2015-12-01,52.0,False,MD
2016-01-01,77.0,False,MD
2016-02-01,44.0,False,MD
2016-03-01,56.0,False,MD
2016-04-01,40.0,False,MD
2016-05-01,34.0,False,MD
2016-06-01,28.0,False,MD
2016-07-01,25.0,False,MD
2016-08-01,57.0,False,MD
2016-09-01,38.0,False,MD
2016-10-01,44.0,False,MD
2016-11-01,32.0,False,MD
2016-12-01,51.0,False,MD
2017-01-01,33.0,False,MD
2017-02-01,44.0,False,MD
2017-03-01,29.0,False,MD
2017-04-01,28.0,False,MD
2017-05-01,49.0,False,MD
2017-06-01,34.0,False,MD
2017-07-01,29.0,False,MD
2017-08-01,43.0,False,MD
2017-09-01,37.0,False,MD
2017-10-01,39.0,False,MD
2017-11-01,34.0,False,MD
2017-12-01,21.0,False,MD
2018-01-01,32.0,False,MD
2018-02-01,27.0,False,MD
2018-03-01,38.0,False,MD
2018-04-01,38.0,False,MD
2018-05-01,27.0,False,MD
2018-06-01,27.0,False,MD
2018-07-01,31.0,False,MD
2018-08-01,42.0,False,MD
2018-09-01,41.0,False,MD
2018-10-01,42.0,False,MD
2018-11-01,12.0,False,MD
2018-12-01,29.0,False,MD
2019-01-01,29.0,False,MD
2011-01-01,21.0,False,MA
2011-02-01,62.0,False,MA
2011-03-01,67.0,False,MA
2011-04-01,97.0,False,MA
2011-05-01,89.0,False,MA
2011-06-01,64.0,False,MA
2011-07-01,55.0,False,MA
2011-08-01,44.0,False,MA
2011-09-01,47.0,False,MA
2011-10-01,71.0,False,MA
2011-11-01,62.0,False,MA
2011-12-01,55.0,False,MA
2012-01-01,69.0,False,MA
2012-02-01,66.0,False,MA
2012-03-01,93.0,False,MA
2012-04-01,51.0,False,MA
2012-05-01,74.0,False,MA
2012-06-01,78.0,False,MA
2012-07-01,41.0,False,MA
2012-08-01,72.0,False,MA
2012-09-01,91.0,False,MA
2012-10-01,50.0,False,MA
2012-11-01,50.0,False,MA
2012-12-01,48.0,False,MA
2013-01-01,49.0,False,MA
2013-02-01,65.0,False,MA
2013-03-01,48.0,False,MA
2013-04-01,65.0,False,MA
2013-05-01,60.0,False,MA
2013-06-01,48.0,False,MA
2013-07-01,63.0,False,MA
2013-08-01,55.0,False,MA
2013-09-01,71.0,False,MA
2013-10-01,51.0,False,MA
2013-11-01,51.0,False,MA
2013-12-01,44.0,False,MA
2014-01-01,100.0,False,MA
2014-02-01,47.0,False,MA
2014-03-01,68.0,False,MA
2014-04-01,57.0,False,MA
2014-05-01,59.0,False,MA
2014-06-01,53.0,False,MA
2014-07-01,41.0,False,MA
2014-08-01,60.0,False,MA
2014-09-01,44.0,False,MA
2014-10-01,60.0,False,MA
2014-11-01,54.0,False,MA
2014-12-01,30.0,False,MA
2015-01-01,70.0,False,MA
2015-02-01,93.0,False,MA
2015-03-01,63.0,False,MA
2015-04-01,72.0,False,MA
2015-05-01,60.0,False,MA
2015-06-01,56.0,False,MA
2015-07-01,68.0,False,MA
2015-08-01,34.0,False,MA
2015-09-01,48.0,False,MA
2015-10-01,45.0,False,MA
2015-11-01,42.0,False,MA
2015-12-01,33.0,False,MA
2016-01-01,43.0,False,MA
2016-02-01,31.0,False,MA
2016-03-01,39.0,False,MA
2016-04-01,43.0,False,MA
2016-05-01,42.0,False,MA
2016-06-01,37.0,False,MA
2016-07-01,24.0,False,MA
2016-08-01,39.0,False,MA
2016-09-01,35.0,False,MA
2016-10-01,48.0,False,MA
2016-11-01,34.0,False,MA
2016-12-01,32.0,False,MA
2017-01-01,28.0,False,MA
2017-02-01,39.0,False,MA
2017-03-01,31.0,False,MA
2017-04-01,61.0,False,MA
2017-05-01,34.0,False,MA
2017-06-01,34.0,False,MA
2017-07-01,23.0,False,MA
2017-08-01,47.0,False,MA
2017-09-01,42.0,False,MA
2017-10-01,38.0,False,MA
2017-11-01,28.0,False,MA
2017-12-01,33.0,False,MA
2018-01-01,51.0,False,MA
2018-02-01,42.0,False,MA
2018-03-01,25.0,False,MA
2018-04-01,30.0,False,MA
2018-05-01,32.0,False,MA
2018-06-01,18.0,False,MA
2018-07-01,47.0,False,MA
2018-08-01,29.0,False,MA
2018-09-01,46.0,False,MA
2018-10-01,35.0,False,MA
2018-11-01,23.0,False,MA
2018-12-01,28.0,False,MA
2019-01-01,30.0,False,MA
2011-01-01,39.0,False,MI
2011-02-01,66.0,False,MI
2011-03-01,75.0,False,MI
2011-04-01,60.0,False,MI
2011-05-01,85.0,False,MI
2011-06-01,51.0,False,MI
2011-07-01,70.0,False,MI
2011-08-01,88.0,False,MI
2011-09-01,81.0,False,MI
2011-10-01,78.0,False,MI
2011-11-01,45.0,False,MI
2011-12-01,52.0,False,MI
2012-01-01,100.0,False,MI
2012-02-01,100.0,False,MI
2012-03-01,76.0,False,MI
2012-04-01,72.0,False,MI
2012-05-01,52.0,False,MI
2012-06-01,40.0,False,MI
2012-07-01,45.0,False,MI
2012-08-01,56.0,False,MI
2012-09-01,63.0,False,MI
2012-10-01,62.0,False,MI
2012-11-01,46.0,False,MI
2012-12-01,48.0,False,MI
2013-01-01,65.0,False,MI
2013-02-01,63.0,False,MI
2013-03-01,61.0,False,MI
2013-04-01,52.0,False,MI
2013-05-01,43.0,False,MI
2013-06-01,71.0,False,MI
2013-07-01,50.0,False,MI
2013-08-01,55.0,False,MI
2013-09-01,44.0,False,MI
2013-10-01,51.0,False,MI
2013-11-01,55.0,False,MI
2013-12-01,41.0,False,MI
2014-01-01,77.0,False,MI
2014-02-01,45.0,False,MI
2014-03-01,57.0,False,MI
2014-04-01,71.0,False,MI
2014-05-01,54.0,False,MI
2014-06-01,55.0,False,MI
2014-07-01,70.0,False,MI
2014-08-01,33.0,False,MI
2014-09-01,46.0,False,MI
2014-10-01,56.0,False,MI
2014-11-01,32.0,False,MI
2014-12-01,42.0,False,MI
2015-01-01,68.0,False,MI
2015-02-01,67.0,False,MI
2015-03-01,55.0,False,MI
2015-04-01,41.0,False,MI
2015-05-01,46.0,False,MI
2015-06-01,57.0,False,MI
2015-07-01,45.0,False,MI
2015-08-01,30.0,False,MI
2015-09-01,59.0,False,MI
2015-10-01,42.0,False,MI
2015-11-01,35.0,False,MI
2015-12-01,43.0,False,MI
2016-01-01,30.0,False,MI
2016-02-01,33.0,False,MI
2016-03-01,51.0,False,MI
2016-04-01,30.0,False,MI
2016-05-01,40.0,False,MI
2016-06-01,20.0,False,MI
2016-07-01,32.0,False,MI
2016-08-01,28.0,False,MI
2016-09-01,34.0,False,MI
2016-10-01,27.0,False,MI
2016-11-01,32.0,False,MI
2016-12-01,45.0,False,MI
2017-01-01,53.0,False,MI
2017-02-01,36.0,False,MI
2017-03-01,37.0,False,MI
2017-04-01,29.0,False,MI
2017-05-01,35.0,False,MI
2017-06-01,36.0,False,MI
2017-07-01,19.0,False,MI
2017-08-01,31.0,False,MI
2017-09-01,39.0,False,MI
2017-10-01,24.0,False,MI
2017-11-01,20.0,False,MI
2017-12-01,39.0,False,MI
2018-01-01,47.0,False,MI
2018-02-01,39.0,False,MI
2018-03-01,39.0,False,MI
2018-04-01,26.0,False,MI
2018-05-01,24.0,False,MI
2018-06-01,28.0,False,MI
2018-07-01,13.0,False,MI
2018-08-01,35.0,False,MI
2018-09-01,22.0,False,MI
2018-10-01,30.0,False,MI
2018-11-01,15.0,False,MI
2018-12-01,14.0,False,MI
2019-01-01,35.0,False,MI
2011-01-01,77.0,False,MN
2011-02-01,70.0,False,MN
2011-03-01,98.0,False,MN
2011-04-01,53.0,False,MN
2011-05-01,61.0,False,MN
2011-06-01,100.0,False,MN
2011-07-01,83.0,False,MN
2011-08-01,68.0,False,MN
2011-09-01,66.0,False,MN
2011-10-01,88.0,False,MN
2011-11-01,60.0,False,MN
2011-12-01,53.0,False,MN
2012-01-01,51.0,False,MN
2012-02-01,89.0,False,MN
2012-03-01,81.0,False,MN
2012-04-01,67.0,False,MN
2012-05-01,20.0,False,MN
2012-06-01,68.0,False,MN
2012-07-01,31.0,False,MN
2012-08-01,58.0,False,MN
2012-09-01,54.0,False,MN
2012-10-01,59.0,False,MN
2012-11-01,22.0,False,MN
2012-12-01,60.0,False,MN
2013-01-01,89.0,False,MN
2013-02-01,77.0,False,MN
2013-03-01,47.0,False,MN
2013-04-01,77.0,False,MN
2013-05-01,45.0,False,MN
2013-06-01,18.0,False,MN
2013-07-01,25.0,False,MN
2013-08-01,68.0,False,MN
2013-09-01,46.0,False,MN
2013-10-01,32.0,False,MN
2013-11-01,56.0,False,MN
2013-12-01,34.0,False,MN
2014-01-01,16.0,False,MN
2014-02-01,26.0,False,MN
2014-03-01,35.0,False,MN
2014-04-01,79.0,False,MN
2014-05-01,27.0,False,MN
2014-06-01,69.0,False,MN
2014-07-01,89.0,False,MN
2014-08-01,59.0,False,MN
2014-09-01,76.0,False,MN
2014-10-01,27.0,False,MN
2014-11-01,14.0,False,MN
2014-12-01,50.0,False,MN
2015-01-01,54.0,False,MN
2015-02-01,43.0,False,MN
2015-03-01,74.0,False,MN
2015-04-01,71.0,False,MN
2015-05-01,43.0,False,MN
2015-06-01,70.0,False,MN
2015-07-01,40.0,False,MN
2015-08-01,48.0,False,MN
2015-09-01,31.0,False,MN
2015-10-01,51.0,False,MN
2015-11-01,64.0,False,MN
2015-12-01,21.0,False,MN
2016-01-01,30.0,False,MN
2016-02-01,30.0,False,MN
2016-03-01,35.0,False,MN
2016-04-01,35.0,False,MN
2016-05-01,41.0,False,MN
2016-06-01,51.0,False,MN
2016-07-01,32.0,False,MN
2016-08-01,45.0,False,MN
2016-09-01,43.0,False,MN
2016-10-01,29.0,False,MN
2016-11-01,40.0,False,MN
2016-12-01,50.0,False,MN
2017-01-01,38.0,False,MN
2017-02-01,40.0,False,MN
2017-03-01,31.0,False,MN
2017-04-01,32.0,False,MN
2017-05-01,44.0,False,MN
2017-06-01,23.0,False,MN
2017-07-01,30.0,False,MN
2017-08-01,27.0,False,MN
2017-09-01,49.0,False,MN
2017-10-01,44.0,False,MN
2017-11-01,51.0,False,MN
2017-12-01,31.0,False,MN
2018-01-01,54.0,False,MN
2018-02-01,16.0,False,MN
2018-03-01,45.0,False,MN
2018-04-01,51.0,False,MN
2018-05-01,36.0,False,MN
2018-06-01,22.0,False,MN
2018-07-01,49.0,False,MN
2018-08-01,32.0,False,MN
2018-09-01,22.0,False,MN
2018-10-01,26.0,False,MN
2018-11-01,36.0,False,MN
2018-12-01,41.0,False,MN
2019-01-01,40.0,False,MN
2011-01-01,16.0,False,MS
2011-02-01,100.0,False,MS
2011-03-01,15.0,False,MS
2011-04-01,0.0,False,MS
2011-05-01,31.0,False,MS
2011-06-01,47.0,False,MS
2011-07-01,0.0,False,MS
2011-08-01,44.0,False,MS
2011-09-01,57.0,False,MS
2011-10-01,83.0,False,MS
2011-11-01,14.0,False,MS
2011-12-01,26.0,False,MS
2012-01-01,47.0,False,MS
2012-02-01,48.0,False,MS
2012-03-01,60.0,False,MS
2012-04-01,49.0,False,MS
2012-05-01,24.0,False,MS
2012-06-01,22.0,False,MS
2012-07-01,35.0,False,MS
2012-08-01,34.0,False,MS
2012-09-01,0.0,False,MS
2012-10-01,0.0,False,MS
2012-11-01,10.0,False,MS
2012-12-01,11.0,False,MS
2013-01-01,10.0,False,MS
2013-02-01,11.0,False,MS
2013-03-01,50.0,False,MS
2013-04-01,0.0,False,MS
2013-05-01,30.0,False,MS
2013-06-01,10.0,False,MS
2013-07-01,15.0,False,MS
2013-08-01,14.0,False,MS
2013-09-01,37.0,False,MS
2013-10-01,21.0,False,MS
2013-11-01,26.0,False,MS
2013-12-01,29.0,False,MS
2014-01-01,28.0,False,MS
2014-02-01,26.0,False,MS
2014-03-01,14.0,False,MS
2014-04-01,21.0,False,MS
2014-05-01,8.0,False,MS
2014-06-01,9.0,False,MS
2014-07-01,10.0,False,MS
2014-08-01,0.0,False,MS
2014-09-01,50.0,False,MS
2014-10-01,10.0,False,MS
2014-11-01,21.0,False,MS
2014-12-01,0.0,False,MS
2015-01-01,9.0,False,MS
2015-02-01,49.0,False,MS
2015-03-01,24.0,False,MS
2015-04-01,64.0,False,MS
2015-05-01,28.0,False,MS
2015-06-01,42.0,False,MS
2015-07-01,32.0,False,MS
2015-08-01,20.0,False,MS
2015-09-01,40.0,False,MS
2015-10-01,28.0,False,MS
2015-11-01,0.0,False,MS
2015-12-01,39.0,False,MS
2016-01-01,19.0,False,MS
2016-02-01,45.0,False,MS
2016-03-01,31.0,False,MS
2016-04-01,19.0,False,MS
2016-05-01,40.0,False,MS
2016-06-01,14.0,False,MS
2016-07-01,27.0,False,MS
2016-08-01,7.0,False,MS
2016-09-01,12.0,False,MS
2016-10-01,6.0,False,MS
2016-11-01,31.0,False,MS
2016-12-01,24.0,False,MS
2017-01-01,17.0,False,MS
2017-02-01,30.0,False,MS
2017-03-01,5.0,False,MS
2017-04-01,12.0,False,MS
2017-05-01,18.0,False,MS
2017-06-01,12.0,False,MS
2017-07-01,12.0,False,MS
2017-08-01,34.0,False,MS
2017-09-01,6.0,False,MS
2017-10-01,16.0,False,MS
2017-11-01,22.0,False,MS
2017-12-01,0.0,False,MS
2018-01-01,16.0,False,MS
2018-02-01,39.0,False,MS
2018-03-01,26.0,False,MS
2018-04-01,16.0,False,MS
2018-05-01,33.0,False,MS
2018-06-01,6.0,False,MS
2018-07-01,22.0,False,MS
2018-08-01,11.0,False,MS
2018-09-01,11.0,False,MS
2018-10-01,11.0,False,MS
2018-11-01,17.0,False,MS
2018-12-01,6.0,False,MS
2019-01-01,5.0,False,MS
2011-01-01,94.0,False,MO
2011-02-01,71.0,False,MO
2011-03-01,100.0,False,MO
2011-04-01,94.0,False,MO
2011-05-01,34.0,False,MO
2011-06-01,89.0,False,MO
2011-07-01,27.0,False,MO
2011-08-01,88.0,False,MO
2011-09-01,72.0,False,MO
2011-10-01,86.0,False,MO
2011-11-01,53.0,False,MO
2011-12-01,97.0,False,MO
2012-01-01,69.0,False,MO
2012-02-01,25.0,False,MO
2012-03-01,30.0,False,MO
2012-04-01,30.0,False,MO
2012-05-01,18.0,False,MO
2012-06-01,49.0,False,MO
2012-07-01,35.0,False,MO
2012-08-01,47.0,False,MO
2012-09-01,40.0,False,MO
2012-10-01,38.0,False,MO
2012-11-01,50.0,False,MO
2012-12-01,21.0,False,MO
2013-01-01,36.0,False,MO
2013-02-01,36.0,False,MO
2013-03-01,9.0,False,MO
2013-04-01,41.0,False,MO
2013-05-01,59.0,False,MO
2013-06-01,30.0,False,MO
2013-07-01,37.0,False,MO
2013-08-01,40.0,False,MO
2013-09-01,66.0,False,MO
2013-10-01,40.0,False,MO
2013-11-01,78.0,False,MO
2013-12-01,61.0,False,MO
2014-01-01,52.0,False,MO
2014-02-01,23.0,False,MO
2014-03-01,39.0,False,MO
2014-04-01,35.0,False,MO
2014-05-01,57.0,False,MO
2014-06-01,36.0,False,MO
2014-07-01,27.0,False,MO
2014-08-01,46.0,False,MO
2014-09-01,81.0,False,MO
2014-10-01,35.0,False,MO
2014-11-01,50.0,False,MO
2014-12-01,33.0,False,MO
2015-01-01,47.0,False,MO
2015-02-01,79.0,False,MO
2015-03-01,71.0,False,MO
2015-04-01,45.0,False,MO
2015-05-01,41.0,False,MO
2015-06-01,53.0,False,MO
2015-07-01,47.0,False,MO
2015-08-01,39.0,False,MO
2015-09-01,47.0,False,MO
2015-10-01,23.0,False,MO
2015-11-01,26.0,False,MO
2015-12-01,37.0,False,MO
2016-01-01,34.0,False,MO
2016-02-01,39.0,False,MO
2016-03-01,41.0,False,MO
2016-04-01,29.0,False,MO
2016-05-01,25.0,False,MO
2016-06-01,22.0,False,MO
2016-07-01,26.0,False,MO
2016-08-01,22.0,False,MO
2016-09-01,54.0,False,MO
2016-10-01,16.0,False,MO
2016-11-01,12.0,False,MO
2016-12-01,23.0,False,MO
2017-01-01,48.0,False,MO
2017-02-01,15.0,False,MO
2017-03-01,25.0,False,MO
2017-04-01,49.0,False,MO
2017-05-01,31.0,False,MO
2017-06-01,25.0,False,MO
2017-07-01,16.0,False,MO
2017-08-01,52.0,False,MO
2017-09-01,22.0,False,MO
2017-10-01,25.0,False,MO
2017-11-01,11.0,False,MO
2017-12-01,33.0,False,MO
2018-01-01,57.0,False,MO
2018-02-01,26.0,False,MO
2018-03-01,25.0,False,MO
2018-04-01,36.0,False,MO
2018-05-01,7.0,False,MO
2018-06-01,24.0,False,MO
2018-07-01,19.0,False,MO
2018-08-01,11.0,False,MO
2018-09-01,22.0,False,MO
2018-10-01,40.0,False,MO
2018-11-01,22.0,False,MO
2018-12-01,18.0,False,MO
2019-01-01,35.0,False,MO
2011-01-01,20.0,False,MT
2011-02-01,0.0,False,MT
2011-03-01,38.0,False,MT
2011-04-01,0.0,False,MT
2011-05-01,81.0,False,MT
2011-06-01,22.0,False,MT
2011-07-01,23.0,False,MT
2011-08-01,41.0,False,MT
2011-09-01,20.0,False,MT
2011-10-01,19.0,False,MT
2011-11-01,0.0,False,MT
2011-12-01,93.0,False,MT
2012-01-01,0.0,False,MT
2012-02-01,34.0,False,MT
2012-03-01,51.0,False,MT
2012-04-01,89.0,False,MT
2012-05-01,18.0,False,MT
2012-06-01,0.0,False,MT
2012-07-01,0.0,False,MT
2012-08-01,17.0,False,MT
2012-09-01,17.0,False,MT
2012-10-01,15.0,False,MT
2012-11-01,16.0,False,MT
2012-12-01,0.0,False,MT
2013-01-01,14.0,False,MT
2013-02-01,61.0,False,MT
2013-03-01,14.0,False,MT
2013-04-01,42.0,False,MT
2013-05-01,57.0,False,MT
2013-06-01,64.0,False,MT
2013-07-01,29.0,False,MT
2013-08-01,43.0,False,MT
2013-09-01,41.0,False,MT
2013-10-01,0.0,False,MT
2013-11-01,0.0,False,MT
2013-12-01,26.0,False,MT
2014-01-01,36.0,False,MT
2014-02-01,54.0,False,MT
2014-03-01,37.0,False,MT
2014-04-01,26.0,False,MT
2014-05-01,28.0,False,MT
2014-06-01,0.0,False,MT
2014-07-01,15.0,False,MT
2014-08-01,29.0,False,MT
2014-09-01,27.0,False,MT
2014-10-01,26.0,False,MT
2014-11-01,27.0,False,MT
2014-12-01,0.0,False,MT
2015-01-01,0.0,False,MT
2015-02-01,0.0,False,MT
2015-03-01,100.0,False,MT
2015-04-01,25.0,False,MT
2015-05-01,13.0,False,MT
2015-06-01,54.0,False,MT
2015-07-01,0.0,False,MT
2015-08-01,12.0,False,MT
2015-09-01,12.0,False,MT
2015-10-01,56.0,False,MT
2015-11-01,11.0,False,MT
2015-12-01,11.0,False,MT
2016-01-01,20.0,False,MT
2016-02-01,11.0,False,MT
2016-03-01,10.0,False,MT
2016-04-01,10.0,False,MT
2016-05-01,0.0,False,MT
2016-06-01,33.0,False,MT
2016-07-01,0.0,False,MT
2016-08-01,0.0,False,MT
2016-09-01,10.0,False,MT
2016-10-01,0.0,False,MT
2016-11-01,0.0,False,MT
2016-12-01,0.0,False,MT
2017-01-01,0.0,False,MT
2017-02-01,9.0,False,MT
2017-03-01,9.0,False,MT
2017-04-01,9.0,False,MT
2017-05-01,0.0,False,MT
2017-06-01,0.0,False,MT
2017-07-01,0.0,False,MT
2017-08-01,18.0,False,MT
2017-09-01,0.0,False,MT
2017-10-01,9.0,False,MT
2017-11-01,9.0,False,MT
2017-12-01,0.0,False,MT
2018-01-01,8.0,False,MT
2018-02-01,9.0,False,MT
2018-03-01,16.0,False,MT
2018-04-01,9.0,False,MT
2018-05-01,26.0,False,MT
2018-06-01,9.0,False,MT
