date,cheap gym,isPartial,State
2016-12-04,0.0,False,LA
2016-12-11,0.0,False,LA
2016-12-18,0.0,False,LA
2016-12-25,0.0,False,LA
2017-01-01,0.0,False,LA
2017-01-08,0.0,False,LA
2017-01-15,26.0,False,LA
2017-01-22,0.0,False,LA
2017-01-29,0.0,False,LA
2017-02-05,0.0,False,LA
2017-02-12,25.0,False,LA
2017-02-19,0.0,False,LA
2017-02-26,0.0,False,LA
2017-03-05,24.0,False,LA
2017-03-12,0.0,False,LA
2017-03-19,0.0,False,LA
2017-03-26,26.0,False,LA
2017-04-02,0.0,False,LA
2017-04-09,0.0,False,LA
2017-04-16,0.0,False,LA
2017-04-23,0.0,False,LA
2017-04-30,0.0,False,LA
2017-05-07,0.0,False,LA
2017-05-14,0.0,False,LA
2017-05-21,0.0,False,LA
2017-05-28,0.0,False,LA
2017-06-04,0.0,False,LA
2017-06-11,0.0,False,LA
2017-06-18,0.0,False,LA
2017-06-25,0.0,False,LA
2017-07-02,0.0,False,LA
2017-07-09,0.0,False,LA
2017-07-16,0.0,False,LA
2017-07-23,0.0,False,LA
2017-07-30,0.0,False,LA
2017-08-06,0.0,False,LA
2017-08-13,0.0,False,LA
2017-08-20,0.0,False,LA
2017-08-27,0.0,False,LA
2017-09-03,0.0,False,LA
2017-09-10,0.0,False,LA
2017-09-17,0.0,False,LA
2017-09-24,0.0,False,LA
2017-10-01,0.0,False,LA
2017-10-08,0.0,False,LA
2017-10-15,0.0,False,LA
2017-10-22,0.0,False,LA
2017-10-29,0.0,False,LA
2017-11-05,0.0,False,LA
2017-11-12,0.0,False,LA
2017-11-19,0.0,False,LA
2017-11-26,0.0,False,LA
2017-12-03,0.0,False,LA
2017-12-10,0.0,False,LA
2017-12-17,26.0,False,LA
2017-12-24,0.0,False,LA
2017-12-31,0.0,False,LA
2018-01-07,0.0,False,LA
2018-01-14,0.0,False,LA
2018-01-21,0.0,False,LA
2018-01-28,24.0,False,LA
2018-02-04,0.0,False,LA
2018-02-11,0.0,False,LA
2018-02-18,0.0,False,LA
2018-02-25,0.0,False,LA
2018-03-04,0.0,False,LA
2018-03-11,0.0,False,LA
2018-03-18,0.0,False,LA
2018-03-25,0.0,False,LA
2018-04-01,0.0,False,LA
2018-04-08,0.0,False,LA
2018-04-15,0.0,False,LA
2018-04-22,0.0,False,LA
2018-04-29,0.0,False,LA
2018-05-06,0.0,False,LA
2018-05-13,0.0,False,LA
2018-05-20,0.0,False,LA
2018-05-27,0.0,False,LA
2018-06-03,26.0,False,LA
2018-06-10,25.0,False,LA
2018-06-17,0.0,False,LA
2018-06-24,0.0,False,LA
2018-07-01,0.0,False,LA
2018-07-08,50.0,False,LA
2018-07-15,0.0,False,LA
2018-07-22,0.0,False,LA
2018-07-29,0.0,False,LA
2018-08-05,0.0,False,LA
2018-08-12,26.0,False,LA
2018-08-19,26.0,False,LA
2018-08-26,0.0,False,LA
2018-09-02,0.0,False,LA
2018-09-09,24.0,False,LA
2018-09-16,0.0,False,LA
2018-09-23,0.0,False,LA
2018-09-30,0.0,False,LA
2018-10-07,0.0,False,LA
2018-10-14,0.0,False,LA
2018-10-21,25.0,False,LA
2018-10-28,0.0,False,LA
2018-11-04,0.0,False,LA
2018-11-11,0.0,False,LA
2018-11-18,0.0,False,LA
2018-11-25,0.0,False,LA
2018-12-02,0.0,False,LA
2018-12-09,0.0,False,LA
2018-12-16,0.0,False,LA
2018-12-23,28.0,False,LA
2018-12-30,0.0,False,LA
2015-01-04,0.0,False,ME
2015-01-11,0.0,False,ME
2015-01-18,0.0,False,ME
2015-01-25,0.0,False,ME
2015-02-01,0.0,False,ME
2015-02-08,0.0,False,ME
2015-02-15,0.0,False,ME
2015-02-22,0.0,False,ME
2015-03-01,0.0,False,ME
2015-03-08,0.0,False,ME
2015-03-15,0.0,False,ME
2015-03-22,0.0,False,ME
2015-03-29,0.0,False,ME
2015-04-05,0.0,False,ME
2015-04-12,98.0,False,ME
2015-04-19,0.0,False,ME
2015-04-26,0.0,False,ME
2015-05-03,0.0,False,ME
2015-05-10,0.0,False,ME
2015-05-17,0.0,False,ME
2015-05-24,0.0,False,ME
2015-05-31,0.0,False,ME
2015-06-07,0.0,False,ME
2015-06-14,0.0,False,ME
2015-06-21,0.0,False,ME
2015-06-28,100.0,False,ME
2015-07-05,0.0,False,ME
2015-07-12,0.0,False,ME
2015-07-19,0.0,False,ME
2015-07-26,0.0,False,ME
2015-08-02,0.0,False,ME
2015-08-09,0.0,False,ME
2015-08-16,0.0,False,ME
2015-08-23,0.0,False,ME
2015-08-30,0.0,False,ME
2015-09-06,0.0,False,ME
2015-09-13,0.0,False,ME
2015-09-20,0.0,False,ME
2015-09-27,0.0,False,ME
2015-10-04,0.0,False,ME
2015-10-11,0.0,False,ME
2015-10-18,0.0,False,ME
2015-10-25,0.0,False,ME
2015-11-01,0.0,False,ME
2015-11-08,0.0,False,ME
2015-11-15,0.0,False,ME
2015-11-22,0.0,False,ME
2015-11-29,0.0,False,ME
2015-12-06,0.0,False,ME
2015-12-13,0.0,False,ME
2015-12-20,0.0,False,ME
2015-12-27,0.0,False,ME
2016-01-03,80.0,False,ME
2016-01-10,0.0,False,ME
2016-01-17,0.0,False,ME
2016-01-24,0.0,False,ME
2016-01-31,0.0,False,ME
2016-02-07,0.0,False,ME
2016-02-14,0.0,False,ME
2016-02-21,0.0,False,ME
2016-02-28,0.0,False,ME
2016-03-06,0.0,False,ME
2016-03-13,0.0,False,ME
2016-03-20,0.0,False,ME
2016-03-27,0.0,False,ME
2016-04-03,0.0,False,ME
2016-04-10,0.0,False,ME
2016-04-17,0.0,False,ME
2016-04-24,0.0,False,ME
2016-05-01,0.0,False,ME
2016-05-08,0.0,False,ME
2016-05-15,0.0,False,ME
2016-05-22,0.0,False,ME
2016-05-29,0.0,False,ME
2016-06-05,0.0,False,ME
2016-06-12,0.0,False,ME
2016-06-19,0.0,False,ME
2016-06-26,0.0,False,ME
2016-07-03,0.0,False,ME
2016-07-10,0.0,False,ME
2016-07-17,0.0,False,ME
2016-07-24,0.0,False,ME
2016-07-31,0.0,False,ME
2016-08-07,0.0,False,ME
2016-08-14,0.0,False,ME
2016-08-21,0.0,False,ME
2016-08-28,0.0,False,ME
2016-09-04,0.0,False,ME
2016-09-11,73.0,False,ME
2016-09-18,0.0,False,ME
2016-09-25,0.0,False,ME
2016-10-02,0.0,False,ME
2016-10-09,0.0,False,ME
2016-10-16,0.0,False,ME
2016-10-23,0.0,False,ME
2016-10-30,0.0,False,ME
2016-11-06,0.0,False,ME
2016-11-13,73.0,False,ME
2016-11-20,0.0,False,ME
2016-11-27,0.0,False,ME
2016-12-04,0.0,False,ME
2016-12-11,0.0,False,ME
2016-12-18,0.0,False,ME
2016-12-25,0.0,False,ME
2017-01-01,0.0,False,ME
2017-01-08,0.0,False,ME
2017-01-15,0.0,False,ME
2017-01-22,0.0,False,ME
2017-01-29,0.0,False,ME
2017-02-05,0.0,False,ME
2017-02-12,0.0,False,ME
2017-02-19,0.0,False,ME
2017-02-26,0.0,False,ME
2017-03-05,0.0,False,ME
2017-03-12,0.0,False,ME
2017-03-19,0.0,False,ME
2017-03-26,0.0,False,ME
2017-04-02,0.0,False,ME
2017-04-09,0.0,False,ME
2017-04-16,0.0,False,ME
2017-04-23,68.0,False,ME
2017-04-30,0.0,False,ME
2017-05-07,0.0,False,ME
2017-05-14,0.0,False,ME
2017-05-21,0.0,False,ME
2017-05-28,0.0,False,ME
2017-06-04,0.0,False,ME
2017-06-11,0.0,False,ME
2017-06-18,0.0,False,ME
2017-06-25,0.0,False,ME
2017-07-02,0.0,False,ME
2017-07-09,0.0,False,ME
2017-07-16,0.0,False,ME
2017-07-23,0.0,False,ME
2017-07-30,0.0,False,ME
2017-08-06,0.0,False,ME
2017-08-13,0.0,False,ME
2017-08-20,0.0,False,ME
2017-08-27,0.0,False,ME
2017-09-03,0.0,False,ME
2017-09-10,0.0,False,ME
2017-09-17,66.0,False,ME
2017-09-24,0.0,False,ME
2017-10-01,0.0,False,ME
2017-10-08,0.0,False,ME
2017-10-15,0.0,False,ME
2017-10-22,0.0,False,ME
2017-10-29,0.0,False,ME
2017-11-05,0.0,False,ME
2017-11-12,0.0,False,ME
2017-11-19,0.0,False,ME
2017-11-26,0.0,False,ME
2017-12-03,0.0,False,ME
2017-12-10,0.0,False,ME
2017-12-17,0.0,False,ME
2017-12-24,0.0,False,ME
2017-12-31,0.0,False,ME
2018-01-07,0.0,False,ME
2018-01-14,0.0,False,ME
2018-01-21,0.0,False,ME
2018-01-28,0.0,False,ME
2018-02-04,62.0,False,ME
2018-02-11,0.0,False,ME
2018-02-18,0.0,False,ME
2018-02-25,0.0,False,ME
2018-03-04,0.0,False,ME
2018-03-11,0.0,False,ME
2018-03-18,0.0,False,ME
2018-03-25,0.0,False,ME
2018-04-01,0.0,False,ME
2018-04-08,0.0,False,ME
2018-04-15,69.0,False,ME
2018-04-22,0.0,False,ME
2018-04-29,0.0,False,ME
2018-05-06,0.0,False,ME
2018-05-13,0.0,False,ME
2018-05-20,0.0,False,ME
2018-05-27,0.0,False,ME
2018-06-03,0.0,False,ME
2018-06-10,0.0,False,ME
2018-06-17,0.0,False,ME
2018-06-24,0.0,False,ME
2018-07-01,0.0,False,ME
2018-07-08,0.0,False,ME
2018-07-15,64.0,False,ME
2018-07-22,0.0,False,ME
2018-07-29,0.0,False,ME
2018-08-05,0.0,False,ME
2018-08-12,0.0,False,ME
2018-08-19,0.0,False,ME
2018-08-26,0.0,False,ME
2018-09-02,0.0,False,ME
2018-09-09,0.0,False,ME
2018-09-16,0.0,False,ME
2018-09-23,0.0,False,ME
2018-09-30,0.0,False,ME
2018-10-07,0.0,False,ME
2018-10-14,0.0,False,ME
2018-10-21,64.0,False,ME
2018-10-28,0.0,False,ME
2018-11-04,0.0,False,ME
2018-11-11,0.0,False,ME
2018-11-18,0.0,False,ME
2018-11-25,63.0,False,ME
2018-12-02,0.0,False,ME
2018-12-09,66.0,False,ME
2018-12-16,0.0,False,ME
2018-12-23,0.0,False,ME
2018-12-30,0.0,False,ME
2015-01-04,0.0,False,MD
2015-01-11,0.0,False,MD
2015-01-18,0.0,False,MD
2015-01-25,45.0,False,MD
2015-02-01,0.0,False,MD
2015-02-08,0.0,False,MD
2015-02-15,0.0,False,MD
2015-02-22,44.0,False,MD
2015-03-01,0.0,False,MD
2015-03-08,0.0,False,MD
2015-03-15,0.0,False,MD
2015-03-22,0.0,False,MD
2015-03-29,0.0,False,MD
2015-04-05,0.0,False,MD
2015-04-12,0.0,False,MD
2015-04-19,0.0,False,MD
2015-04-26,0.0,False,MD
2015-05-03,0.0,False,MD
2015-05-10,0.0,False,MD
2015-05-17,0.0,False,MD
2015-05-24,0.0,False,MD
2015-05-31,48.0,False,MD
2015-06-07,0.0,False,MD
2015-06-14,0.0,False,MD
2015-06-21,0.0,False,MD
2015-06-28,0.0,False,MD
2015-07-05,0.0,False,MD
2015-07-12,0.0,False,MD
2015-07-19,0.0,False,MD
2015-07-26,0.0,False,MD
2015-08-02,51.0,False,MD
2015-08-09,0.0,False,MD
2015-08-16,0.0,False,MD
2015-08-23,0.0,False,MD
2015-08-30,0.0,False,MD
2015-09-06,48.0,False,MD
2015-09-13,0.0,False,MD
2015-09-20,46.0,False,MD
2015-09-27,0.0,False,MD
2015-10-04,0.0,False,MD
2015-10-11,0.0,False,MD
2015-10-18,0.0,False,MD
2015-10-25,0.0,False,MD
2015-11-01,0.0,False,MD
2015-11-08,0.0,False,MD
2015-11-15,0.0,False,MD
2015-11-22,0.0,False,MD
2015-11-29,44.0,False,MD
2015-12-06,45.0,False,MD
2015-12-13,0.0,False,MD
2015-12-20,0.0,False,MD
2015-12-27,48.0,False,MD
2016-01-03,0.0,False,MD
2016-01-10,0.0,False,MD
2016-01-17,0.0,False,MD
2016-01-24,0.0,False,MD
2016-01-31,0.0,False,MD
2016-02-07,0.0,False,MD
2016-02-14,32.0,False,MD
2016-02-21,0.0,False,MD
2016-02-28,0.0,False,MD
2016-03-06,32.0,False,MD
2016-03-13,0.0,False,MD
2016-03-20,100.0,False,MD
2016-03-27,0.0,False,MD
2016-04-03,30.0,False,MD
2016-04-10,0.0,False,MD
2016-04-17,0.0,False,MD
2016-04-24,0.0,False,MD
2016-05-01,0.0,False,MD
2016-05-08,0.0,False,MD
2016-05-15,0.0,False,MD
2016-05-22,0.0,False,MD
2016-05-29,0.0,False,MD
2016-06-05,0.0,False,MD
2016-06-12,0.0,False,MD
2016-06-19,0.0,False,MD
2016-06-26,0.0,False,MD
2016-07-03,0.0,False,MD
2016-07-10,0.0,False,MD
2016-07-17,35.0,False,MD
2016-07-24,0.0,False,MD
2016-07-31,0.0,False,MD
2016-08-07,0.0,False,MD
2016-08-14,0.0,False,MD
2016-08-21,36.0,False,MD
2016-08-28,0.0,False,MD
2016-09-04,0.0,False,MD
2016-09-11,0.0,False,MD
2016-09-18,0.0,False,MD
2016-09-25,33.0,False,MD
2016-10-02,0.0,False,MD
2016-10-09,0.0,False,MD
2016-10-16,0.0,False,MD
2016-10-23,0.0,False,MD
2016-10-30,0.0,False,MD
2016-11-06,32.0,False,MD
2016-11-13,0.0,False,MD
2016-11-20,34.0,False,MD
2016-11-27,0.0,False,MD
2016-12-04,0.0,False,MD
2016-12-11,30.0,False,MD
2016-12-18,0.0,False,MD
2016-12-25,34.0,False,MD
2017-01-01,0.0,False,MD
2017-01-08,60.0,False,MD
2017-01-15,30.0,False,MD
2017-01-22,0.0,False,MD
2017-01-29,29.0,False,MD
2017-02-05,29.0,False,MD
2017-02-12,29.0,False,MD
2017-02-19,0.0,False,MD
2017-02-26,0.0,False,MD
2017-03-05,0.0,False,MD
2017-03-12,0.0,False,MD
2017-03-19,0.0,False,MD
2017-03-26,29.0,False,MD
2017-04-02,0.0,False,MD
2017-04-09,0.0,False,MD
2017-04-16,0.0,False,MD
2017-04-23,29.0,False,MD
2017-04-30,29.0,False,MD
2017-05-07,29.0,False,MD
2017-05-14,32.0,False,MD
2017-05-21,0.0,False,MD
2017-05-28,0.0,False,MD
2017-06-04,0.0,False,MD
2017-06-11,0.0,False,MD
2017-06-18,31.0,False,MD
2017-06-25,0.0,False,MD
2017-07-02,34.0,False,MD
2017-07-09,0.0,False,MD
2017-07-16,0.0,False,MD
2017-07-23,0.0,False,MD
2017-07-30,0.0,False,MD
2017-08-06,0.0,False,MD
2017-08-13,0.0,False,MD
2017-08-20,0.0,False,MD
2017-08-27,0.0,False,MD
2017-09-03,0.0,False,MD
2017-09-10,0.0,False,MD
2017-09-17,0.0,False,MD
2017-09-24,0.0,False,MD
2017-10-01,0.0,False,MD
2017-10-08,0.0,False,MD
2017-10-15,30.0,False,MD
2017-10-22,0.0,False,MD
2017-10-29,28.0,False,MD
2017-11-05,0.0,False,MD
2017-11-12,0.0,False,MD
2017-11-19,0.0,False,MD
2017-11-26,0.0,False,MD
2017-12-03,25.0,False,MD
2017-12-10,0.0,False,MD
2017-12-17,53.0,False,MD
2017-12-24,30.0,False,MD
2017-12-31,0.0,False,MD
2018-01-07,26.0,False,MD
2018-01-14,0.0,False,MD
2018-01-21,0.0,False,MD
2018-01-28,51.0,False,MD
2018-02-04,0.0,False,MD
2018-02-11,25.0,False,MD
2018-02-18,0.0,False,MD
2018-02-25,0.0,False,MD
2018-03-04,0.0,False,MD
2018-03-11,0.0,False,MD
2018-03-18,0.0,False,MD
2018-03-25,27.0,False,MD
2018-04-01,0.0,False,MD
2018-04-08,0.0,False,MD
2018-04-15,26.0,False,MD
2018-04-22,0.0,False,MD
2018-04-29,0.0,False,MD
2018-05-06,0.0,False,MD
2018-05-13,0.0,False,MD
2018-05-20,0.0,False,MD
2018-05-27,0.0,False,MD
2018-06-03,0.0,False,MD
2018-06-10,0.0,False,MD
2018-06-17,0.0,False,MD
2018-06-24,28.0,False,MD
2018-07-01,0.0,False,MD
2018-07-08,0.0,False,MD
2018-07-15,0.0,False,MD
2018-07-22,0.0,False,MD
2018-07-29,0.0,False,MD
2018-08-05,0.0,False,MD
2018-08-12,28.0,False,MD
2018-08-19,0.0,False,MD
2018-08-26,0.0,False,MD
2018-09-02,27.0,False,MD
2018-09-09,0.0,False,MD
2018-09-16,0.0,False,MD
2018-09-23,0.0,False,MD
2018-09-30,27.0,False,MD
2018-10-07,27.0,False,MD
2018-10-14,0.0,False,MD
2018-10-21,0.0,False,MD
2018-10-28,0.0,False,MD
2018-11-04,0.0,False,MD
2018-11-11,0.0,False,MD
2018-11-18,0.0,False,MD
2018-11-25,0.0,False,MD
2018-12-02,26.0,False,MD
2018-12-09,0.0,False,MD
2018-12-16,27.0,False,MD
2018-12-23,0.0,False,MD
2018-12-30,81.0,False,MD
2015-01-04,78.0,False,MA
2015-01-11,0.0,False,MA
2015-01-18,0.0,False,MA
2015-01-25,39.0,False,MA
2015-02-01,0.0,False,MA
2015-02-08,38.0,False,MA
2015-02-15,40.0,False,MA
2015-02-22,39.0,False,MA
2015-03-01,0.0,False,MA
2015-03-08,0.0,False,MA
2015-03-15,79.0,False,MA
2015-03-22,0.0,False,MA
2015-03-29,0.0,False,MA
2015-04-05,0.0,False,MA
2015-04-12,0.0,False,MA
2015-04-19,0.0,False,MA
2015-04-26,0.0,False,MA
2015-05-03,0.0,False,MA
2015-05-10,84.0,False,MA
2015-05-17,0.0,False,MA
2015-05-24,0.0,False,MA
2015-05-31,0.0,False,MA
2015-06-07,0.0,False,MA
2015-06-14,0.0,False,MA
2015-06-21,0.0,False,MA
2015-06-28,0.0,False,MA
2015-07-05,47.0,False,MA
2015-07-12,46.0,False,MA
2015-07-19,0.0,False,MA
2015-07-26,45.0,False,MA
2015-08-02,0.0,False,MA
2015-08-09,0.0,False,MA
2015-08-16,0.0,False,MA
2015-08-23,0.0,False,MA
2015-08-30,44.0,False,MA
2015-09-06,0.0,False,MA
2015-09-13,0.0,False,MA
2015-09-20,0.0,False,MA
2015-09-27,0.0,False,MA
2015-10-04,0.0,False,MA
2015-10-11,42.0,False,MA
2015-10-18,40.0,False,MA
2015-10-25,40.0,False,MA
2015-11-01,0.0,False,MA
2015-11-08,0.0,False,MA
2015-11-15,0.0,False,MA
2015-11-22,0.0,False,MA
2015-11-29,39.0,False,MA
2015-12-06,0.0,False,MA
2015-12-13,0.0,False,MA
2015-12-20,50.0,False,MA
2015-12-27,0.0,False,MA
2016-01-03,32.0,False,MA
2016-01-10,0.0,False,MA
2016-01-17,0.0,False,MA
2016-01-24,0.0,False,MA
2016-01-31,0.0,False,MA
2016-02-07,0.0,False,MA
2016-02-14,33.0,False,MA
2016-02-21,0.0,False,MA
2016-02-28,0.0,False,MA
2016-03-06,0.0,False,MA
2016-03-13,0.0,False,MA
2016-03-20,32.0,False,MA
2016-03-27,31.0,False,MA
2016-04-03,31.0,False,MA
2016-04-10,0.0,False,MA
2016-04-17,0.0,False,MA
2016-04-24,32.0,False,MA
2016-05-01,0.0,False,MA
2016-05-08,0.0,False,MA
2016-05-15,0.0,False,MA
2016-05-22,0.0,False,MA
2016-05-29,34.0,False,MA
2016-06-05,64.0,False,MA
2016-06-12,0.0,False,MA
2016-06-19,58.0,False,MA
2016-06-26,29.0,False,MA
2016-07-03,0.0,False,MA
2016-07-10,29.0,False,MA
2016-07-17,0.0,False,MA
2016-07-24,0.0,False,MA
2016-07-31,0.0,False,MA
2016-08-07,29.0,False,MA
2016-08-14,32.0,False,MA
2016-08-21,34.0,False,MA
2016-08-28,0.0,False,MA
2016-09-04,0.0,False,MA
2016-09-11,31.0,False,MA
2016-09-18,0.0,False,MA
2016-09-25,0.0,False,MA
2016-10-02,31.0,False,MA
2016-10-09,0.0,False,MA
2016-10-16,30.0,False,MA
2016-10-23,31.0,False,MA
2016-10-30,31.0,False,MA
2016-11-06,30.0,False,MA
2016-11-13,0.0,False,MA
2016-11-20,32.0,False,MA
2016-11-27,30.0,False,MA
2016-12-04,0.0,False,MA
2016-12-11,0.0,False,MA
2016-12-18,64.0,False,MA
2016-12-25,0.0,False,MA
2017-01-01,32.0,False,MA
2017-01-08,31.0,False,MA
2017-01-15,0.0,False,MA
2017-01-22,0.0,False,MA
2017-01-29,29.0,False,MA
2017-02-05,0.0,False,MA
2017-02-12,0.0,False,MA
2017-02-19,28.0,False,MA
2017-02-26,0.0,False,MA
2017-03-05,27.0,False,MA
2017-03-12,0.0,False,MA
2017-03-19,0.0,False,MA
2017-03-26,0.0,False,MA
2017-04-02,0.0,False,MA
2017-04-09,30.0,False,MA
2017-04-16,0.0,False,MA
2017-04-23,0.0,False,MA
2017-04-30,0.0,False,MA
2017-05-07,0.0,False,MA
2017-05-14,0.0,False,MA
2017-05-21,0.0,False,MA
2017-05-28,0.0,False,MA
2017-06-04,0.0,False,MA
2017-06-11,0.0,False,MA
2017-06-18,0.0,False,MA
2017-06-25,34.0,False,MA
2017-07-02,0.0,False,MA
2017-07-09,0.0,False,MA
2017-07-16,100.0,False,MA
2017-07-23,32.0,False,MA
2017-07-30,32.0,False,MA
2017-08-06,0.0,False,MA
2017-08-13,0.0,False,MA
2017-08-20,0.0,False,MA
2017-08-27,33.0,False,MA
2017-09-03,30.0,False,MA
2017-09-10,0.0,False,MA
2017-09-17,29.0,False,MA
2017-09-24,30.0,False,MA
2017-10-01,60.0,False,MA
2017-10-08,60.0,False,MA
2017-10-15,30.0,False,MA
2017-10-22,0.0,False,MA
2017-10-29,60.0,False,MA
2017-11-05,30.0,False,MA
2017-11-12,0.0,False,MA
2017-11-19,0.0,False,MA
2017-11-26,57.0,False,MA
2017-12-03,0.0,False,MA
2017-12-10,0.0,False,MA
2017-12-17,0.0,False,MA
2017-12-24,0.0,False,MA
2017-12-31,0.0,False,MA
2018-01-07,30.0,False,MA
2018-01-14,0.0,False,MA
2018-01-21,29.0,False,MA
2018-01-28,29.0,False,MA
2018-02-04,0.0,False,MA
2018-02-11,29.0,False,MA
2018-02-18,0.0,False,MA
2018-02-25,0.0,False,MA
2018-03-04,0.0,False,MA
2018-03-11,0.0,False,MA
2018-03-18,0.0,False,MA
2018-03-25,0.0,False,MA
2018-04-01,0.0,False,MA
2018-04-08,0.0,False,MA
2018-04-15,0.0,False,MA
2018-04-22,0.0,False,MA
2018-04-29,59.0,False,MA
2018-05-06,0.0,False,MA
2018-05-13,0.0,False,MA
2018-05-20,0.0,False,MA
2018-05-27,0.0,False,MA
2018-06-03,0.0,False,MA
2018-06-10,0.0,False,MA
2018-06-17,0.0,False,MA
2018-06-24,0.0,False,MA
2018-07-01,0.0,False,MA
2018-07-08,62.0,False,MA
2018-07-15,0.0,False,MA
2018-07-22,31.0,False,MA
2018-07-29,0.0,False,MA
2018-08-05,31.0,False,MA
2018-08-12,31.0,False,MA
2018-08-19,0.0,False,MA
2018-08-26,64.0,False,MA
2018-09-02,31.0,False,MA
2018-09-09,0.0,False,MA
2018-09-16,29.0,False,MA
2018-09-23,0.0,False,MA
2018-09-30,0.0,False,MA
2018-10-07,0.0,False,MA
2018-10-14,0.0,False,MA
2018-10-21,0.0,False,MA
2018-10-28,0.0,False,MA
2018-11-04,29.0,False,MA
2018-11-11,30.0,False,MA
2018-11-18,0.0,False,MA
2018-11-25,0.0,False,MA
2018-12-02,30.0,False,MA
2018-12-09,0.0,False,MA
2018-12-16,0.0,False,MA
2018-12-23,0.0,False,MA
2018-12-30,0.0,False,MA
2015-01-04,0.0,False,MI
2015-01-11,49.0,False,MI
2015-01-18,0.0,False,MI
2015-01-25,0.0,False,MI
2015-02-01,0.0,False,MI
2015-02-08,0.0,False,MI
2015-02-15,49.0,False,MI
2015-02-22,0.0,False,MI
2015-03-01,0.0,False,MI
2015-03-08,0.0,False,MI
2015-03-15,0.0,False,MI
2015-03-22,0.0,False,MI
2015-03-29,0.0,False,MI
2015-04-05,0.0,False,MI
2015-04-12,50.0,False,MI
2015-04-19,0.0,False,MI
2015-04-26,0.0,False,MI
2015-05-03,0.0,False,MI
2015-05-10,53.0,False,MI
2015-05-17,0.0,False,MI
2015-05-24,0.0,False,MI
2015-05-31,0.0,False,MI
2015-06-07,0.0,False,MI
2015-06-14,0.0,False,MI
2015-06-21,0.0,False,MI
2015-06-28,0.0,False,MI
2015-07-05,0.0,False,MI
2015-07-12,0.0,False,MI
2015-07-19,0.0,False,MI
2015-07-26,0.0,False,MI
2015-08-02,0.0,False,MI
2015-08-09,0.0,False,MI
2015-08-16,0.0,False,MI
2015-08-23,44.0,False,MI
2015-08-30,0.0,False,MI
2015-09-06,0.0,False,MI
2015-09-13,41.0,False,MI
2015-09-20,0.0,False,MI
2015-09-27,0.0,False,MI
2015-10-04,0.0,False,MI
2015-10-11,0.0,False,MI
2015-10-18,0.0,False,MI
2015-10-25,0.0,False,MI
2015-11-01,40.0,False,MI
2015-11-08,0.0,False,MI
2015-11-15,0.0,False,MI
2015-11-22,0.0,False,MI
2015-11-29,0.0,False,MI
2015-12-06,0.0,False,MI
2015-12-13,0.0,False,MI
2015-12-20,43.0,False,MI
2015-12-27,44.0,False,MI
2016-01-03,0.0,False,MI
2016-01-10,0.0,False,MI
2016-01-17,0.0,False,MI
2016-01-24,33.0,False,MI
2016-01-31,0.0,False,MI
2016-02-07,0.0,False,MI
2016-02-14,0.0,False,MI
2016-02-21,64.0,False,MI
2016-02-28,0.0,False,MI
2016-03-06,32.0,False,MI
2016-03-13,0.0,False,MI
2016-03-20,33.0,False,MI
2016-03-27,0.0,False,MI
2016-04-03,33.0,False,MI
2016-04-10,0.0,False,MI
2016-04-17,0.0,False,MI
2016-04-24,0.0,False,MI
2016-05-01,0.0,False,MI
2016-05-08,0.0,False,MI
2016-05-15,33.0,False,MI
2016-05-22,34.0,False,MI
2016-05-29,0.0,False,MI
2016-06-05,0.0,False,MI
2016-06-12,0.0,False,MI
2016-06-19,35.0,False,MI
2016-06-26,0.0,False,MI
2016-07-03,0.0,False,MI
2016-07-10,0.0,False,MI
2016-07-17,0.0,False,MI
2016-07-24,36.0,False,MI
2016-07-31,0.0,False,MI
2016-08-07,38.0,False,MI
2016-08-14,0.0,False,MI
2016-08-21,0.0,False,MI
2016-08-28,0.0,False,MI
2016-09-04,0.0,False,MI
2016-09-11,0.0,False,MI
2016-09-18,0.0,False,MI
2016-09-25,0.0,False,MI
2016-10-02,0.0,False,MI
2016-10-09,33.0,False,MI
2016-10-16,0.0,False,MI
2016-10-23,0.0,False,MI
2016-10-30,0.0,False,MI
2016-11-06,0.0,False,MI
2016-11-13,0.0,False,MI
2016-11-20,32.0,False,MI
2016-11-27,29.0,False,MI
2016-12-04,0.0,False,MI
2016-12-11,30.0,False,MI
2016-12-18,33.0,False,MI
2016-12-25,0.0,False,MI
2017-01-01,0.0,False,MI
2017-01-08,60.0,False,MI
2017-01-15,0.0,False,MI
2017-01-22,0.0,False,MI
2017-01-29,0.0,False,MI
2017-02-05,0.0,False,MI
2017-02-12,0.0,False,MI
2017-02-19,0.0,False,MI
2017-02-26,0.0,False,MI
2017-03-05,0.0,False,MI
2017-03-12,0.0,False,MI
2017-03-19,0.0,False,MI
2017-03-26,0.0,False,MI
2017-04-02,32.0,False,MI
2017-04-09,0.0,False,MI
2017-04-16,60.0,False,MI
2017-04-23,30.0,False,MI
2017-04-30,0.0,False,MI
2017-05-07,0.0,False,MI
2017-05-14,32.0,False,MI
2017-05-21,0.0,False,MI
2017-05-28,100.0,False,MI
2017-06-04,32.0,False,MI
2017-06-11,0.0,False,MI
2017-06-18,0.0,False,MI
2017-06-25,32.0,False,MI
2017-07-02,0.0,False,MI
2017-07-09,32.0,False,MI
2017-07-16,0.0,False,MI
2017-07-23,32.0,False,MI
2017-07-30,0.0,False,MI
2017-08-06,32.0,False,MI
2017-08-13,0.0,False,MI
2017-08-20,0.0,False,MI
